Id,SalePrice
181,235622.8491713479
182,219972.95592518424
183,228802.89485157415
184,202047.37045124316
185,160406.1077969748
186,158231.06739902083
187,131889.90701419796
188,137101.81241816742
189,113621.88833497083
190,120234.31952253869
191,95506.90606165124
192,98078.45912907692
193,149044.636282788
194,144626.7224868008
195,141511.0591590363
196,147841.77887675166
197,145321.10460107334
198,123371.8570141474
199,155362.6151865607
200,467762.584232333
201,392874.2857063595
202,386708.18055381224
203,479995.5416697094
204,322952.5024716649
205,337801.9627875814
206,388061.83013373456
207,345686.69502473983
208,297236.37079723156
209,352778.70382176124
210,264984.9081857492
211,477028.7739269334
212,301041.13634334714
213,243263.84918730202
214,193499.32977055587
215,196166.92960519184
216,219723.60047869457
217,473881.943217922
218,413530.2287797045
219,334039.56996946735
220,262603.9496134664
221,305475.5990054761
222,179871.08055583053
223,169421.46600425863
224,174453.94885466644
225,168767.31994745025
226,170069.91944845053
227,190706.22526205517
228,193833.3417616066
229,195780.56776406989
230,183875.42796118383
231,263858.75741585396
232,166792.81986075875
233,183480.4766400871
234,166680.35871962912
235,268392.38219101273
236,172596.53474703679
237,361996.03269905085
238,323977.67330128595
239,242609.19941928884
240,258839.36941577998
241,254523.72815729253
242,253599.59360923135
243,288404.1807718106
244,234453.25826334738
245,451137.41553895804
246,222031.0591898109
247,209053.84940969606
248,262561.72556794435
249,220478.6822228062
250,261070.2999101592
251,260789.20952388906
252,279452.90166403365
253,220993.95315872412
254,208179.6626756012
255,192044.3439982274
256,177124.2076401212
257,132005.0452932773
258,204107.20119477803
259,247943.44430866212
260,169225.32928695984
261,125639.11670354893
262,157085.98236933126
263,216314.3074726403
264,242069.5744455828
265,192932.28521026717
266,162007.96341464936
267,181842.80303574802
268,166461.70230977406
269,161862.71683886205
270,122762.77818634185
271,126602.90492367532
272,117454.96672491188
273,121398.7602228456
274,134964.38492856885
275,112540.74310971965
276,330153.4656323258
277,217029.0454198767
278,297195.66806961247
279,232328.55105442373
280,198461.81193199853
281,175254.11391218338
282,176035.9918364906
283,308211.9494585219
284,230179.82465133842
285,192065.7616627364
286,218013.33887560773
287,222995.64031969119
288,153394.81503192376
289,126393.20352184962
290,235122.28115875443
291,119175.8592936341
292,144809.34948972025
293,196330.8165015339
294,172679.12341881898
295,132484.37424688984
296,119787.89880739799
297,145950.58777012877
298,166082.26210391946
299,167338.4644212599
300,139917.42530405713
301,184826.52345989956
302,175757.36478782338
303,114656.9800516395
304,172951.13219610715
305,181899.75238180568
306,222940.96067954865
307,147682.1371511801
308,174634.26578691008
309,147992.77279817621
310,123519.8197515985
311,133062.14018697158
312,130193.39792381441
313,123904.83663659418
314,136377.68365429685
315,125173.76978979893
316,115305.68288954638
317,138846.20923362288
318,119977.10154583157
319,175354.40822307242
320,128399.48639648149
321,89062.01606979955
322,138467.75541005062
323,105174.78870582642
324,122035.78996896488
325,143540.45236212644
326,166476.7671911337
327,58438.67953082919
328,102781.83063210074
329,73876.98651166912
330,190935.85154540918
331,158576.45588997443
332,131513.44551729152
333,151583.71783844152
334,136275.4041378249
335,129638.24762050419
336,123760.61474781421
337,122479.39468707699
338,112666.37133344007
339,127646.81522100404
340,125069.00947171236
341,130235.51432102657
342,145769.5849105838
343,143744.97462770512
344,136788.73736134247
345,119372.05959072012
346,131592.12429922505
347,126217.69622473561
348,123648.20392114177
349,150572.44971049108
350,103541.79310455747
351,97600.93046946298
352,126681.71002491523
353,95731.35641124836
354,45985.026325552375
355,102757.40499237794
356,118175.43618153359
357,157210.84185419907
358,119607.56308402706
359,53274.48594843132
360,109215.11521405137
361,147820.32040936613
362,37928.26597273593
363,137138.75188955406
364,135901.7139227824
365,103214.15968683077
366,96060.6983346861
367,139810.63239728496
368,115613.26864584189
369,145224.60725030955
370,148008.4881917167
371,79730.48540189039
372,144179.63576881803
373,121287.56444838503
374,130816.73147847044
375,129678.65843219588
376,84574.25631884045
377,123028.02880618811
378,97777.3010283077
379,152514.00411778546
380,137805.63673848807
381,78529.6047254554
382,131206.71124683568
383,138820.33550608088
384,136181.48926085085
385,155023.6752258094
386,163623.65976921897
387,46854.181586811465
388,111528.9574730632
389,115765.3793986146
390,159265.66162966215
391,126406.63081032003
392,132897.39984839215
393,169497.5678266436
394,144472.15843628315
395,220034.41917794856
396,160994.5872389747
397,137218.26382488763
398,117854.08710953928
399,150335.3778420022
400,116740.53355519118
401,301953.51865903824
402,297084.3114668016
403,297177.4308047641
404,334431.48939006194
405,340229.0086881215
406,231255.85238419188
407,308998.83099297655
408,206340.07804461377
409,236072.40641339243
410,244075.54265543458
411,170814.7742735595
412,227965.3799752585
413,146483.99769927099
414,201059.36830615278
415,195704.69923563857
416,214838.70037581318
417,208504.34076702903
418,125584.27746171178
419,131551.63613693469
420,247730.7549962883
421,246427.62277345633
422,192025.24149999153
423,207750.72544552415
424,250372.39325998415
425,293814.1299888913
426,208719.54838320945
427,275009.1143425568
428,160934.16369000106
429,123515.94966433969
430,136740.7499393201
431,103939.8298698896
432,133205.78787261053
433,120224.92550578772
434,135821.7868787975
435,131440.26596653694
436,112599.33023373871
437,108877.17634126083
438,151628.2287815934
439,144865.23295749509
440,172262.39777538503
441,140236.2638380813
442,212948.49480081644
443,137519.7498090106
444,189978.9709991531
445,165478.1115652827
446,209169.77062664393
447,111637.65653785391
448,136030.88610771857
449,121363.92716977025
450,199528.01376951853
451,293424.27946603723
452,142912.0631648663
453,61831.98291467516
454,319043.10013386176
455,48804.94448654633
456,253297.56473626557
457,139470.59591338498
458,171521.78849671042
459,147511.28062590442
460,440957.7639340862
461,337384.3689053495
462,215078.45132337042
463,222264.53884105405
464,204324.4755412694
465,402614.8378487823
466,132925.45035784825
467,155367.99241937828
468,129173.35036659575
469,135324.99551096332
470,149806.11666497262
471,140664.60999930758
472,189071.88153343296
473,179653.5608682263
474,172878.87920403742
475,186827.26318361398
476,182973.15570598815
477,173546.10525265636
478,243151.37147726578
479,188818.98409093608
480,173111.9283985385
481,180981.23397481558
482,204364.38837348213
483,349097.0001248979
484,384736.113672597
485,154004.11853556836
486,303213.6139455316
487,178759.89654682286
488,244073.3586361044
489,182137.63246393506
490,268260.0260607864
491,216662.4750694465
492,175773.6140467754
493,182418.03162932443
494,132062.08662503996
495,313606.6244103338
496,151042.08409087665
497,315117.6831573714
498,138307.2425885222
499,111370.88453421419
500,121142.67103541226
501,96757.86228933524
502,108878.23960873616
503,106868.73539777768
504,147146.6655522469
505,136645.57635694015
506,286049.7034966186
507,440399.59683972073
508,394763.02079264785
509,435353.76131268614
510,447794.3466446226
511,377574.6947205635
512,259411.84758143092
513,325910.6063816288
514,493577.0757226029
515,269692.62885732116
516,375632.0101813157
517,360465.4514234551
518,319057.2514693757
519,193818.39959260813
520,346595.9820849821
521,220680.90500652324
522,202960.8168582626
523,168820.4149515964
524,221289.9146901235
525,216356.68050179005
526,171809.68313347478
527,178556.0631985284
528,193536.30787070494
529,215833.43986539036
530,237028.69664864845
531,219548.54652069983
532,168148.52154222532
533,237559.95604740074
534,183326.87618823408
535,250819.27895608323
536,318847.8727413564
537,340472.95085439784
538,268344.15071001265
539,313248.9314985265
540,271632.00161432073
541,243142.5797661327
542,261013.08417557695
543,267468.15256403264
544,222165.8842256671
545,221590.30941414274
546,244638.28672516538
547,222183.33000045014
548,197013.09866927523
549,193277.17510692903
550,137523.6474384363
551,176365.83223654324
552,185279.58606298815
553,188804.17820671317
554,201502.33097395013
555,199572.8204798872
556,199632.57586548475
557,124244.14121806955
558,132453.19172632712
559,103531.54579248786
560,104208.01578070185
561,179178.50112556145
562,146310.06897435943
563,258263.69541370132
564,349634.1283060685
565,172996.5286567684
566,157752.81339457174
567,149581.31264969404
568,169026.8710465906
569,275399.2910023287
570,247043.94194024717
571,263048.7812348843
572,266706.7826734696
573,165859.64567773786
574,215852.1609941572
575,197056.01944617
576,201686.83193416774
577,313157.223051461
578,221558.29590216448
579,336907.5992023479
580,286934.2548030679
581,202181.42084029384
582,174650.65659414927
583,172864.72545149992
584,211575.44377191993
585,135371.07245734596
586,142437.16813717957
587,137424.38240413
588,138108.43294500705
589,177667.85763311735
590,112065.29035396168
591,124783.8790221891
592,148182.84251669393
593,84283.12592057568
594,161424.82803746004
595,140567.74672834872
596,112388.93997121579
597,225479.66517748035
598,131698.46078454796
599,172624.21067186614
600,177667.95247588385
601,127939.17965686892
602,113604.83905520674
603,139515.10989733573
604,119889.32188991003
605,166741.72635345277
606,118578.65863241084
607,130499.18958580622
608,85064.63157517243
609,111037.0707075432
610,94908.85873526531
611,132502.7091217324
612,139642.28400867703
613,182041.27005558813
614,146935.86759991915
615,122025.42153274521
616,156354.80706314894
617,124124.00142161098
618,133608.98185114368
619,116030.47465389711
620,124927.59303109872
621,123920.47918801685
622,143524.03781335754
623,107685.32299812688
624,117472.37268750093
625,126546.87971970349
626,118088.7893302402
627,91829.7714485465
628,75029.0815464173
629,129009.33191119727
630,116099.94839934752
631,125393.03251451593
632,128497.27488164598
633,116980.50902658804
634,152829.4384326557
635,76193.33455406652
636,95831.92179047952
637,149320.65075603634
638,52729.58503773375
639,73774.05312461927
640,118468.27182144542
641,129131.68994077963
642,99102.93685282623
643,136794.98053497373
644,134393.41753154545
645,59626.91395215805
646,209616.6755236525
647,113845.22419780018
648,108633.48244183083
649,132670.42780263026
650,146495.85551407342
651,138611.03352345288
652,120818.6970124996
653,112381.61998018895
654,163214.87106164673
655,119023.20109102593
656,149094.424995368
657,125108.61471741287
658,109116.93231642591
659,118276.43302901639
660,99686.64030219958
661,105790.06538248161
662,81377.94476242329
663,170307.28223518815
664,127985.24952898105
665,144117.94556058157
666,156135.66159208366
667,134623.13811993107
668,92916.2447725024
669,141709.11581851018
670,139961.5713729391
671,111895.81632834976
672,121398.34165901982
673,121063.4640336028
674,92160.5943134439
675,71069.14596273318
676,106390.1400362647
677,134783.806122398
678,149641.66798764962
679,140981.1114824069
680,153043.13823766695
681,127649.90013746395
682,147928.49271281596
683,117134.19123307108
684,137331.40240629212
685,162075.68610363363
686,144357.7805636794
687,132478.54020431553
688,151644.3796224362
689,221742.27465518482
690,115949.33582916876
691,185690.73337805466
692,169001.9327363025
693,111146.88565336158
694,146377.95677881018
695,283386.41794424236
696,236456.92091136804
697,234202.92233813636
698,213111.67143158487
699,169425.57446093098
700,236322.191662678
701,409783.7789146864
702,356510.18327340763
703,250478.2791418502
704,189184.82690276337
705,154688.51803201533
706,220697.31068412104
707,200880.26320263918
708,201522.54566052768
709,219143.61902654043
710,150588.0939897204
711,129388.36944612947
712,165289.84469894218
713,228606.50636335212
714,294955.2286919791
715,321118.7403509361
716,245661.12398372055
717,210881.09579456763
718,141843.45935788064
719,224954.16613532993
720,186402.812116633
721,220081.9668117276
722,187677.63259088353
723,122443.51700250983
724,126269.52981428624
725,152000.5737882213
726,155746.42735571132
727,154038.12199503434
728,256863.3612972573
729,80712.96439737127
730,78433.62973081708
731,93455.26535553842
732,104536.17890440601
733,101953.87504506162
734,110030.10502017464
735,102174.72280475724
736,115812.07397907176
737,161377.3181666563
738,177828.37122713143
739,143479.82637968482
740,142429.8188447901
741,203074.89080693838
742,141673.87198857233
743,181792.9751737449
744,107486.92219946807
745,140018.53095465712
746,206184.48581086044
747,240686.17850730958
748,224000.36937659018
749,120469.33259631404
750,112586.009134075
751,115390.61768994038
752,106305.80762970012
753,135383.50546704867
754,104737.67913779359
755,148607.9963547201
756,67157.77022394183
757,79835.90677885702
758,72568.6838900105
759,70736.27187715887
760,320565.452005057
761,273622.2939072604
762,290359.3866007736
763,214900.91103398183
764,118534.50924375451
765,193753.91362488555
766,207511.0694823526
767,268943.75148643414
768,243687.02204975006
769,155456.83832897697
770,216644.52688409085
771,178358.46131363933
772,180211.12019301104
773,241881.45507982414
774,232983.15961843138
775,258697.55576302065
776,350048.8654707029
777,202828.39440785084
778,112975.63811839862
779,164919.66673547594
780,156612.58531128312
781,123277.03994130218
782,123305.45266846934
783,104252.09601616935
784,102394.85756620613
785,139583.9415649972
786,110615.52177542023
787,124771.99666323948
788,122135.56523161943
789,131949.33033233046
790,107623.00444460881
791,173644.1772895929
792,156090.29232947703
793,171747.62159603354
794,187479.26873508547
795,182287.40068961759
796,208239.09248810227
797,162601.80783887187
798,173652.38964461663
799,144908.88536913862
800,185340.43531195764
801,206646.52801925965
802,367301.28170393757
803,457224.8704784651
804,167700.32352975153
805,286638.225115125
806,390718.2304516704
807,391062.1192025389
808,144885.37046551518
809,188282.12687629389
810,223759.89653056802
811,206771.69435686636
812,166611.6790658239
813,177371.73863107842
814,161713.4629375983
815,192103.88030973106
816,180904.20659397775
817,144780.59833313886
818,123933.32241371041
819,114386.81446790471
820,172588.6530487828
821,190706.40097999072
822,104504.71879039617
823,109352.66676536997
824,140055.3591130692
825,120936.03636123378
826,349907.994184047
827,274888.88273995544
828,376639.1768926452
829,439685.7427644811
830,320278.4203681209
831,444376.27955342
832,455548.1959353081
833,417368.8316808735
834,456616.0428060886
835,260348.15415195204
836,317422.79550935834
837,336544.268487073
838,390954.54792463355
839,335236.2995276569
840,285631.3170244278
841,242606.58489360457
842,240384.8931136835
843,237964.1336482159
844,187716.88937166828
845,186952.02579830488
846,195388.30837495034
847,220037.25770139525
848,284995.20397794363
849,208221.94957514838
850,198486.94781098634
851,171313.18945823624
852,171388.2216642248
853,163980.0969370698
854,177056.81442920715
855,187132.84288546085
856,187992.26743405266
857,177266.80239186907
858,175423.01412996562
859,184346.00330029387
860,241659.9625790973
861,172813.95177094225
862,179621.57018928952
863,175144.91072608973
864,208867.33366010658
865,171018.92481012252
866,208963.46826530623
867,227978.40507871678
868,186366.64245215873
869,176805.01472500054
870,358233.73495523306
871,406782.1146563969
872,312711.1610789194
873,258077.4949679218
874,265021.10956018453
875,331682.09305744467
876,201225.94807999828
877,273833.53159809386
878,223500.3855467212
879,398800.1133636598
880,222413.2721368681
881,231724.2818060387
882,225805.9806061478
883,224883.76026771014
884,236286.8815190188
885,210055.73014244332
886,196527.31331019217
887,234696.79182528376
888,176538.0971295718
889,294494.4556380751
890,256483.75459753195
891,253323.78543753314
892,262900.7716507424
893,136193.05631583327
894,148988.60950327074
895,156227.38067655815
896,198397.0601208741
897,198595.5924707338
898,127124.23456991735
899,114943.34085924673
900,143890.08653116907
901,267525.8714407425
902,139438.1661538624
903,163138.5138681419
904,222379.6265758106
905,186826.9332729087
906,217545.64317676582
907,219616.51859095658
908,214809.42655534888
909,168961.71899780436
910,171117.37397062933
911,195955.70673720518
912,282457.391203571
913,318757.5907896287
914,250233.73249850608
915,286778.01555788604
916,368647.6307852885
917,137914.64125932238
918,206061.47768965075
919,145325.25539340088
920,164358.3546132841
921,203998.555509815
922,203098.46537591764
923,239585.4276739547
924,163194.4538846941
925,133856.17973144428
926,132090.26342076226
927,100795.40862934125
928,125465.27825564278
929,146918.98867075215
930,141622.41487843147
931,112163.57754360241
932,164978.6894788694
933,140888.6804103898
934,208941.22792828392
935,144471.27869463028
936,222605.3249151472
937,125348.54210474997
938,59616.780870286515
939,55419.42321767847
940,116153.66717318661
941,134095.39859253625
942,134127.92364023608
943,151942.35786052726
944,161322.10206067812
945,143054.8372749546
946,127109.02582902215
947,144747.54177624686
948,121997.25118531846
949,168901.96690821863
950,115321.72258642309
951,160098.32881029704
952,126944.61697725212
953,145832.06103630175
954,130009.2341930058
955,128496.77462856786
956,136648.6174048309
957,128047.27014442126
958,124211.4134318808
959,124191.56755524187
960,149367.87724056098
961,108960.01759264848
962,127039.02011936335
963,147886.16943780545
964,226494.51599026023
965,127733.82841291698
966,138001.85155955038
967,177616.91201518945
968,108249.46765647059
969,130421.28599752887
970,108870.18169845658
971,141813.9511621683
972,145683.45201077807
973,135990.1420099313
974,148483.59308552835
975,112386.99556283577
976,106313.33786611899
977,124950.8743392464
978,109290.53178486903
979,120800.7164028686
980,98147.23773001699
981,92357.23571008307
982,128089.57902583329
983,127361.27804938509
984,84272.75178199464
985,132425.73287008825
986,188633.9684573627
987,133704.3077218015
988,107591.56767129531
989,147533.79653948185
990,128775.05652836892
991,205114.29886573914
992,92885.69966017222
993,125935.81982031737
994,121773.01688698809
995,139990.3727013594
996,132044.1869980874
997,125214.08172925416
998,110571.27141368846
999,134666.23621956172
1000,122004.94890272805
1001,135333.0828037185
1002,126688.06887290903
1003,181106.56458826704
1004,138786.4141870769
1005,109254.4220359683
1006,140344.86441570893
1007,69347.69109840001
1008,67984.61626495888
1009,188032.75675582778
1010,210664.8303690393
1011,165241.05511719568
1012,120460.68343414282
1013,68991.1155007407
1014,215862.13108582728
1015,111319.70031719329
1016,128846.75400008308
1017,153278.84751489363
1018,103205.02555770102
1019,152084.3431154173
1020,123762.22261051544
1021,129775.11116430406
1022,112137.66903670659
1023,123176.6911257491
1024,127259.52473678059
1025,154174.1794643088
1026,187413.72183255976
1027,159495.9175425459
1028,148441.0551200295
1029,154214.56029535248
1030,94024.16113871332
1031,187418.05835050752
1032,151884.49087711584
1033,158504.86073316375
1034,78661.12460805115
1035,246512.44654240023
1036,152901.2929912323
1037,109827.03693839669
1038,89079.51260383146
1039,126768.99043064984
1040,141365.85407013563
1041,146827.04615424448
1042,96776.0839305777
1043,179823.1064751561
1044,223520.22530295904
1045,252146.83521423116
1046,287815.77759013686
1047,252327.2406924833
1048,215704.0635417893
1049,216211.65329493783
1050,176514.21851806357
1051,206322.54563889396
1052,223938.19290612603
1053,252410.07578344987
1054,149718.42518980234
1055,175116.5884985438
1056,144746.07861942588
1057,150590.43437589327
1058,228619.34996406344
1059,216337.8224126215
1060,190375.822646266
1061,221979.36461747548
1062,121147.96965265348
1063,138195.7623982522
1064,149317.198697071
1065,133159.82453536647
1066,112405.43094757576
1067,125271.94732433005
1068,132123.2552436629
1069,122558.46769669412
1070,255623.19154412064
1071,226361.90128956042
1072,196776.57718425433
1073,228349.36506004265
1074,305330.33420975466
1075,245901.73341909042
1076,230919.19990749666
1077,178581.3322238066
1078,190619.07407527522
1079,176929.19447885043
1080,182499.87204258607
1081,167634.88967907947
1082,125122.23508898565
1083,127038.23939074032
1084,132995.1123499776
1085,130494.11617507605
1086,143795.92513607114
1087,154257.99457819827
1088,160910.74712033034
1089,519023.88385066576
1090,140818.24037279907
1091,131380.75883396048
1092,75168.86661053511
1093,97207.60172078488
1094,119168.32045481904
1095,106572.36038438126
1096,110441.72539058489
1097,151765.77535044806
1098,131932.56526886602
1099,143370.56641501325
1100,136513.88859059088
1101,132581.19728844255
1102,144513.88757868612
1103,193291.85897089267
1104,139962.31684406995
1105,154586.77104220534
1106,125101.48327241983
1107,201269.2631477926
1108,203776.85982192899
1109,119079.31314977093
1110,173648.67361400524
1111,148374.9231196913
1112,220833.2109346589
1113,252194.70308847388
1114,135074.96927059445
1115,125428.32186990627
1116,160802.48575923787
1117,79225.69253105842
1118,51410.32946505066
1119,115225.24829483544
1120,112024.67970096995
1121,123203.91948638519
1122,270638.38525826175
1123,172886.7818967399
1124,187882.6982870101
1125,222157.0285318963
1126,197889.02216950344
1127,145910.90861833835
1128,151705.10868518706
1129,219833.49301963908
1130,216266.54583085977
1131,215885.51165996093
1132,255733.1397672525
1133,174687.19734093806
1134,205973.50192843762
1135,311954.5254342267
1136,194303.4933480494
1137,280053.2856037606
1138,312654.3354160843
1139,168816.60059099735
1140,154308.87826740745
1141,74985.85182678148
1142,92029.68276041436
1143,85098.66363106703
1144,70425.07169732182
1145,151308.6805259962
1146,199993.06762699035
1147,216121.33628649238
1148,168950.545726437
1149,116264.41790712335
1150,125982.99028160635
1151,150372.3339425198
1152,132477.8455932112
1153,124846.58842848972
1154,158563.81643136893
1155,146736.8155354143
1156,190559.76976574495
1157,208651.12845106443
1158,196733.0668482601
1159,186091.17980163265
1160,175763.802000265
1161,183832.7575485077
1162,237284.92174151228
1163,291984.5347086407
1164,300024.37089965836
1165,172918.9566964273
1166,167242.6025585391
1167,464170.7817156089
1168,486324.0716381407
1169,359110.79782160604
1170,467906.69904203515
1171,442540.255055316
1172,304933.71181784896
1173,412014.17687361746
1174,160372.1882051192
1175,180098.00056128405
1176,189385.44941593887
1177,253294.25919696217
1178,187507.46165721648
1179,152212.86020909154
1180,102840.40292686922
1181,195650.23326742457
1182,99072.13710813448
1183,126356.37130886564
1184,105845.20427655849
1185,93757.78214676434
1186,102721.37937496431
1187,142714.9828616837
1188,146259.58462972924
1189,135695.57584062454
1190,140461.87099851278
1191,426028.09116477624
1192,243356.54370263097
1193,253079.00273202668
1194,411574.6275096708
1195,325614.00975670246
1196,345097.9339820406
1197,293541.89421024825
1198,309184.0212381023
1199,353585.7593473251
1200,350338.5775691429
1201,381455.7339733809
1202,276641.46254690597
1203,276588.5919554636
1204,323463.2506969189
1205,283426.98003584554
1206,164176.50582703762
1207,174970.5380471236
1208,175724.42776942364
1209,277912.25704662077
1210,182953.6408773069
1211,193335.5529452875
1212,214855.89573675656
1213,208402.9974285107
1214,165882.20566406762
1215,191361.35687309515
1216,195356.0430690877
1217,254927.64304697426
1218,268706.126913559
1219,277434.9034824224
1220,429485.9764142736
1221,331101.4222380492
1222,510906.14849816484
1223,316475.096136122
1224,331771.7689097044
1225,250777.6948291386
1226,326714.438262081
1227,214195.36616576544
1228,201960.0560151336
1229,452682.7462784562
1230,192287.2657154566
1231,132629.56654757157
1232,196257.9940624723
1233,132588.65418400225
1234,192980.39203909476
1235,186085.97728685304
1236,191465.2298336602
1237,200692.36836352383
1238,175716.70013176088
1239,158661.78243502235
1240,154049.66914182596
1241,105478.65373325974
1242,130618.7855732766
1243,139835.3180337812
1244,112495.07486261931
1245,113465.64589387973
1246,122772.5940013616
1247,129853.62372203973
1248,110396.43803829432
1249,126294.93202723477
1250,296358.1932449589
1251,396435.0012119104
1252,170353.70750855765
1253,151203.12646116316
1254,173091.28403773496
1255,147825.06650069883
1256,182137.8681355769
1257,221188.85685725725
1258,156357.14554969955
1259,169896.54160675095
1260,132849.76754994813
1261,162824.22047451427
1262,142600.67950629353
1263,127587.87161105545
1264,132256.66210173082
1265,142097.77396472
1266,178101.74734080545
1267,171192.2085072604
1268,149472.37673092002
1269,141338.10964823587
1270,130166.60318915376
1271,123459.34297112533
1272,157090.08900211233
1273,146938.4448306008
1274,134058.0635981363
1275,137589.6440252648
1276,119194.97542001864
1277,132740.79035069517
1278,160941.82570861015
1279,138625.44872877182
1280,147661.98752088356
1281,156940.27981611204
1282,152170.7580721818
1283,161174.43715522016
1284,139656.33630543132
1285,134902.45692719502
1286,151970.65839515833
1287,123351.43828762896
1288,129435.14836648674
1289,132557.58200518347
1290,135664.10956952636
1291,206724.70221824181
1292,147154.50125383397
1293,249405.3103893142
1294,129321.2014985219
1295,98375.59256511494
1296,61753.40931692894
1297,84938.35750187756
1298,160644.0617487319
1299,124242.09404626199
1300,143327.11379239755
1301,140776.97964630293
1302,188847.9375325233
1303,155885.43461517373
1304,280355.8153293916
1305,141479.85690274704
1306,84905.18334866647
1307,123862.49351020943
1308,128007.5266768612
1309,143795.47795999725
1310,109029.10997857215
1311,110872.5097626748
1312,164208.9854007003
1313,141777.51684157402
1314,120558.40841246134
1315,138382.17135460858
1316,152375.5092396842
1317,110642.3540879717
1318,132272.2623597651
1319,93933.45037950765
1320,91975.1937253322
1321,91801.22273049995
1322,100469.62296326802
1323,124901.61204812127
1324,133715.67212993145
1325,70181.50952476515
1326,127075.64711104607
1327,70875.08633516061
1328,171706.40057122163
1329,94835.31554064812
1330,110603.22520922382
1331,58691.17327741074
1332,180229.49300381631
1333,100994.3624580232
1334,121691.79676725582
1335,97128.98830796563
1336,200894.2880886607
1337,107171.32564445715
1338,122817.32827004851
1339,54878.599647620635
1340,109782.23343692542
1341,132777.93996063777
1342,170634.1865327925
1343,138652.23231079997
1344,105689.22168270517
1345,76707.98796508164
1346,161129.19035464004
1347,153746.85387746355
1348,134264.48893999337
1349,127469.19078034467
1350,164027.5868615483
1351,155916.6683503564
1352,162427.3708631987
1353,155097.79928608338
1354,101553.66113242431
1355,254585.79319860344
1356,161257.064416939
1357,133946.32469531425
1358,168459.58521926164
1359,139951.1561090701
1360,114524.39119023757
1361,203094.11271992768
1362,313086.9278036931
1363,186241.9821360831
1364,158706.11136167013
